model,delta_deg,chi2,w_norm
GLOBAL_MARGINAL,264.0,0.8960000004200545,0.016708440445506265
GLOBAL_MARGINAL,265.0,0.9500000000341915,0.01626334833694209
GLOBAL_MARGINAL,270.0,1.2200000000341595,0.01420954621931056
GLOBAL_MARGINAL,272.0,1.3540000004200519,0.013288699436614232
GLOBAL_MARGINAL,275.0,1.5550000004200533,0.012018101933810036
GLOBAL_MARGINAL,276.0,1.6220000004200543,0.011622164498762187
GLOBAL_MARGINAL,279.0,1.8230000003920344,0.010510912546743658
GLOBAL_MARGINAL,280.0,1.8900000004200623,0.010164629599802789
GLOBAL_MARGINAL,282.0,2.048000000420054,0.009392523567416256
GLOBAL_MARGINAL,285.0,2.285000000390821,0.008342926112415093
GLOBAL_MARGINAL,288.0,2.522000000420117,0.0074106192671906665
GLOBAL_MARGINAL,290.0,2.6800000004190294,0.00684770806774991
GLOBAL_MARGINAL,294.0,3.0360000004190426,0.005731137385564815
GLOBAL_MARGINAL,295.0,3.125000000420052,0.005481693070079765
GLOBAL_MARGINAL,296.0,3.2140000003917493,0.005243105668755139
GLOBAL_MARGINAL,297.0,3.303000000420052,0.005014902640852515
GLOBAL_MARGINAL,300.0,3.570000000419032,0.004388177565001088
GLOBAL_MARGINAL,304.0,3.958000000419029,0.003614357136743132
GLOBAL_MARGINAL,305.0,4.055000000419008,0.0034432438531927637
GLOBAL_MARGINAL,306.0,4.152000000287541,0.00328023152783355
GLOBAL_MARGINAL,310.0,4.540000000421083,0.0027017886256714366
GLOBAL_MARGINAL,312.0,4.750000000419019,0.0024324865545367986
GLOBAL_MARGINAL,315.0,5.065000000413948,0.0020780168629579185
GLOBAL_MARGINAL,318.0,5.380000000419046,0.0017752016243104299
GLOBAL_MARGINAL,320.0,5.5900000004190185,0.0015982575549014525
GLOBAL_MARGINAL,324.0,6.030000000419016,0.0012826317318006771
GLOBAL_MARGINAL,325.0,6.1400000004190085,0.0012139918844395257
GLOBAL_MARGINAL,328.0,6.470000000419009,0.0010293360756284016
GLOBAL_MARGINAL,330.0,6.690000000419008,0.0009221143932396848
GLOBAL_MARGINAL,333.0,7.032000000401478,0.0007771779038337681
GLOBAL_MARGINAL,335.0,7.260000000263141,0.000693443167848964
GLOBAL_MARGINAL,336.0,7.374000000365387,0.0006550223037822524
GLOBAL_MARGINAL,340.0,7.830000000413111,0.0005214791467690579
GLOBAL_MARGINAL,342.0,8.06400000022462,0.00046390012752348364
GLOBAL_MARGINAL,344.0,8.298000000419009,0.0004126786845387763
GLOBAL_MARGINAL,345.0,8.415000000419006,0.000389229555533036
GLOBAL_MARGINAL,348.0,8.766000000419016,0.00032657815317754314
GLOBAL_MARGINAL,350.0,9.000000000379481,0.0002905190894800515
GLOBAL_MARGINAL,351.0,9.10000000016372,0.000276350306302435
GLOBAL_MARGINAL,352.0,9.40000000025391,0.00023785691291795528
GLOBAL_MARGINAL,354.0,10.60000000041901,0.0001305386415317353
GLOBAL_MARGINAL,355.0,11.500000000270646,8.323511271716302e-05
